Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE . ) ;

    )               shift and go to state 222


state 218

    (2) ACCESS_COL -> id . row ( EXP ) .

    ;               reduce using rule 2 (ACCESS_COL -> id . row ( EXP ) .)
    )               reduce using rule 2 (ACCESS_COL -> id . row ( EXP ) .)


state 219

    (55) PRINT_CELL -> printCell id [ EXP , EXP ] ; .

    id              reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    if              reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    while           reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printCol        reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printTags       reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printData       reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printHeaders    reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printCell       reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    printRow        reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    rbind           reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    cbind           reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    correlateHeaders reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    correlate       reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    }               reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)
    return          reduce using rule 55 (PRINT_CELL -> printCell id [ EXP , EXP ] ; .)


state 220

    (3) ACCESS_ROW -> id . col ( EXP ) .

    )               reduce using rule 3 (ACCESS_ROW -> id . col ( EXP ) .)
    ;               reduce using rule 3 (ACCESS_ROW -> id . col ( EXP ) .)


state 221

    (22) CORR -> correlate ( id , id , VAR_CTE ) . ;

    ;               shift and go to state 223


state 222

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) . ;

    ;               shift and go to state 224


state 223

    (22) CORR -> correlate ( id , id , VAR_CTE ) ; .

    id              reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    if              reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    while           reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printCol        reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printTags       reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printData       reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printHeaders    reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printCell       reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    printRow        reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    rbind           reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    cbind           reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    correlateHeaders reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    correlate       reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    }               reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)
    return          reduce using rule 22 (CORR -> correlate ( id , id , VAR_CTE ) ; .)


state 224

    (21) CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .

    id              reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    if              reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    while           reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printCol        reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printTags       reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printData       reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printHeaders    reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printCell       reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    printRow        reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    rbind           reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    cbind           reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    correlateHeaders reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    correlate       reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    }               reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)
    return          reduce using rule 21 (CORR_HEADERS -> correlateHeaders ( TABLE_HEADER , TABLE_HEADER , VAR_CTE ) ; .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for int in state 0 resolved as shift
WARNING: shift/reduce conflict for float in state 0 resolved as shift
WARNING: shift/reduce conflict for char in state 0 resolved as shift
WARNING: shift/reduce conflict for string in state 0 resolved as shift
WARNING: shift/reduce conflict for int in state 3 resolved as shift
WARNING: shift/reduce conflict for float in state 3 resolved as shift
WARNING: shift/reduce conflict for char in state 3 resolved as shift
WARNING: shift/reduce conflict for string in state 3 resolved as shift
WARNING: reduce/reduce conflict in state 80 resolved using rule (OPERATION -> CALLFUNC)
WARNING: rejected rule (STATEMENT -> CALLFUNC) in state 80
WARNING: Rule (STATEMENT -> CALLFUNC) is never reduced
